SMILES,Hf
CCC(C)CC(C)C(C)C,-69.393364
CC(C)CC(=O)OC(C)(C)C,-137.22617
CCC(C)C(C)(CC)CC,-73.47163
CCC(=O)OCCC(C)C,-125.71938
CC(C)=CC(C)(C)C,-92.33839
Cc1ccc(CC(C)C)cc1,-0.32797432
CCC(C)CC(C)(CC)CC,-61.911873
CCCC(C)(C)C(CC)CC,-85.01246
CCCC(C)c1ccccc1,-27.442038
C1CCCCCCCCCC1,-31.635403
CCCC(C)OC(=O)CC,-116.683495
CCCCCC(=O)CCC,-69.96819
CC=CC(=O)O,-69.35475
Cc1cccc(C(C)(C)C)c1,-42.543945
CCN(CC)CC,-42.54493
CCCCCC1C=CCC1,-5.0311537
CCc1cccc(C)c1CC,-25.674314
Cc1cc(C)c(C)cc1C,-0.13878345
CCCCCNC,-36.144073
CCC(C)CCC(C)(C)CC,-92.33936
CCCc1cc(C)ccc1C,-9.694441
C=CCCCCCCC,-20.431896
C1=CCc2ccccc2C1,40.09028
CCCCCCC(C)CC,-69.336655
C=C(C)C(C)(C)C,-49.30786
CCC(CC)CC(C)(C)CC,-61.91165
CC(C)(C)Cc1ccccc1,-19.30222
CC(C)=CC(C)C,-108.63798
CC(C)COC(=O)C(C)(C)C,-136.9371
CCC(C)NN,-62.87497
C=CCC(C)(C)C,-23.465834
CC(C)CC(C)(C)CC(C)C,-69.78423
CCC(C)(C)CCC(C)C,-90.31452
CC(C)OC(=O)C(C)(C)C,-137.22955
CCCC(C)C(CC)C(C)C,-61.87052
CCN(C)C(C)C,-38.841103
CCCCCC(CC)C(C)C,-58.909836
C=C(C)C(C)C,-77.85563
C1=CC=C1,34.785072
CCCC(C)N,-61.92565
CCC(C)CCN,-42.553833
CCCCCC1=CCCC1,-7.645546
CCCCC(C)N,-61.898148
CCC=C(C)CCC,-36.623726
CCC(N)CC,-42.543922
CCCC(C)CN,-42.543922
CC(C)CCCN,-42.543922
CCCC(N)CC,-48.810814
C1=CCC=CC1,48.433266
CCCCCCCCC=O,-69.34924
CCCCCc1ccccc1,-5.0309877
CCC[N+](=O)[O-],-36.268257
CCCC[N+](=O)[O-],-19.827972
CCCCCCc1ccc[nH]1,9.15197
[CH+]=C=[CH-],78.65423
CC[N+](=O)[O-],-19.388477
CCCCCc1ccc[nH]1,4.4903235
CC(C)(C)[N+](=O)[O-],-22.552628
CCCCCCC1=CCCC1,-5.0320816
CCC(C)[N+](=O)[O-],-42.544
CCC(C)CN,-29.322437
CCCCCCCCCC=O,-69.34924
CCC(CC)CN,-36.28199
CC(C)[N+](=O)[O-],-42.543922
CC(C)CCN,-48.796417
O=[N+]([O-])O[N+](=O)[O-],-87.64283
